1,4,7,8,10,12,19,20,21,22,27,31,33,34,40,41,44,47,49,52,55,56,58,60,67,68,69,70,75,79,81,82,88,89,92,95,97,100,103,104,106,108,115,116,117,118,123,127,129,130,136,137,140,143,145,148,151,152,154,156,163,164,165,166,171,175,177,178,184,185,188,191,193,196,199,200,202,204,211,212,213,214,219,223,225,226,232,233,236,239,241,244,247,248,250,252,259,260,261,262,267,271,273,274,280,281,284,287,289,292,295,296,298,300,307,308,309,310,315,319,321,322,328,329,332,335,337,340,343,344,346,348,355,356,357,358,363,367,369,370,376,377,380,383,385,388,391,392,394,396,403,404,405,406,411,415,417,418,424,425,428,431
0.23396209,0.07762074,0.35110882,0.20037809,0.41630706,0.43886146,0.27129552,0.4769268,0.23927677,0.5431514,0.39321494,0.22829314,0.44621134,0.4046374,0.43834183,0.20847154,0.35702428,0.2405492,0.08481583,0.035447694,0.43738842,0.2696856,0.5374347,0.5520015,0.34603527,0.6070133,0.38629657,0.6986993,0.48947078,0.25120777,0.5613666,0.3769552,0.5616504,0.103419766,0.47774392,0.27022135,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.39413965,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.4875235,0.054137174,0.4161211,0.2838252,0.52890855,0.53875726,0.33445847,0.5726219,0.36080325,0.6302227,0.47114047,0.22139703,0.52301794,0.5218999,0.5160772,0.33950946,0.47086105,0.2223998,0.42077243,0.10380104,0.25359493,0.1538816,0.30188885,0.31998062,0.1900689,0.3447832,0.19579893,0.41389135,0.28101233,0.17470106,0.33303756,0.2029657,0.32639092,0.25811583,0.27086037,0.18890734,0.022807822,0.014547768,0.3786898,0.22417143,0.46127662,0.47726437,0.29475266,0.52064115,0.3620984,0.6072776,0.4224189,0.22986521,0.49059322,0.24957277,0.48828796,0.004534833,0.4085543,0.2456579,0.5354183,0.01614409,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.50698286,0.71274525,0.52003074,0.26885796,0.5837437,0.56804997,0.5835756,0.4287771,0.5034802,0.27903527,0.39291656,0.09982432,0.35601094,0.23682153,0.45582056,0.44410688,0.28918213,0.48029372,0.20956483,0.53664994,0.40348482,0.19482316,0.43839133,0.80338943,0.41393098,0.3738803,0.38949585,0.19804646,0.255665,0.08198641,0.32643956,0.22328784,0.41197753,0.42232007,0.25799394,0.44972417,0.19455117,0.47930434,0.37113374,0.21010198,0.4025234,0.67093617,0.39275947,0.371374,0.35663345,0.20494394
0.0,0.030043967,0.4143861,0.24011005,0.4931642,0.51301444,0.32589918,0.5724874,0.18928385,0.626896,0.46960813,0.26243907,0.5146492,0.7099951,0.5080786,0.16364717,0.40728495,0.27388385,0.2220285,0.05424811,0.44531024,0.28631672,0.5528328,0.56855977,0.35621694,0.61760575,0.3591902,0.6775616,0.5035288,0.25540307,0.55922204,0.61298966,0.5569363,0.27775922,0.48481944,0.26314494,0.17360878,0.074913606,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.25717404,0.5537708,0.41055384,0.55454487,0.10767375,0.46762496,0.27044278,0.11766878,0.02239452,0.45795256,0.28686792,0.56304115,0.5835084,0.36368388,0.63367885,0.38236266,0.71721977,0.5167677,0.273432,0.5799573,0.5457094,0.5783427,0.16144364,0.49222863,0.28427288,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25294647,0.061072037,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.58383006,0.57518804,0.29909348,0.50395334,0.26876053,0.18946683,0.08830903,0.43335128,0.27502006,0.53543,0.5509223,0.34381226,0.607628,0.36757255,0.69577515,0.48505723,0.26100048,0.5563721,0.4735434,0.55969876,0.13331366,0.4670962,0.27669096,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.30339313,0.12046958,0.37849605,0.24185741,0.45510802,0.4757622,0.2955875,0.51660633,0.30435994,0.5829903,0.42652595,0.25503504,0.47665614,0.48470074,0.46715322,0.22709526,0.4025841,0.2603832,0.11780335,0.021839473,0.45770237,0.28982872,0.56585115,0.58348835,0.36412653,0.6354469,0.42457557,0.7198332,0.51482683,0.2672491,0.58299536,0.47200978,0.5829124,0.14973693,0.49751234,0.28145397,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.40418795,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.47677702,0.08416968,0.42220196,0.28146115,0.5320097,0.5530452,0.3361592,0.58567786,0.4136554,0.63609177,0.476363,0.23708524,0.53208166,0.5063863,0.53239197,0.39199698,0.4737298,0.23828755,0.34200767,0.10176284,0.27182224,0.18462072,0.34487313,0.35411188,0.21293195,0.3719027,0.31355956,0.4407108,0.30779064,0.17804457,0.36157402,0.35719624,0.36191893,0.26624292,0.29470462,0.19085449,0.02534224,0.0,0.37377998,0.22309913,0.45591414,0.47248137,0.29096025,0.5159065,0.35406768,0.6008834,0.4171058,0.23234831,0.48460338,0.44832343,0.48353034,0.050418466,0.4002156,0.25344774,0.48895752,0.02527368,0.4638955,0.2954051,0.5741693,0.5939007,0.36933288,0.6422207,0.50503886,0.72264993,0.5231519,0.2736803,0.58905774,0.6205039,0.5879194,0.39812744,0.5032275,0.28424862,0.32854408,0.079384655,0.3817865,0.24263653,0.48293555,0.47621992,0.3086646,0.5175077,0.26028293,0.5868126,0.4309915,0.22098224,0.47475508,0.7484669,0.45475644,0.3949758,0.41257584,0.23134838,0.06627649,0.06288122,0.4374097,0.26270235,0.5281069,0.5502006,0.34572288,0.60545605,0.26209843,0.66629267,0.49464428,0.267826,0.54771227,0.82934755,0.5447669,0.20303999,0.450676,0.27940243
0.43662548,0.11342822,0.30435452,0.19689448,0.39098245,0.38327074,0.24295744,0.3997677,0.26347083,0.45292664,0.34545538,0.18904676,0.3723509,0.65628034,0.35914484,0.40649518,0.3400243,0.19830321,0.11009756,0.05534883,0.36539662,0.22583915,0.44336393,0.46954957,0.28405377,0.4994524,0.38014567,0.57024026,0.40906304,0.22884409,0.47285807,0.6105908,0.4722109,0.13259935,0.40019915,0.23584552,0.14529125,0.051074456,0.43252274,0.2655379,0.5305822,0.54370755,0.3417969,0.6015427,0.39708242,0.6965679,0.4826962,0.24610296,0.5565812,0.35124734,0.5578023,0.08700895,0.47329873,0.2679739,0.3646257,0.106042005,0.39008176,0.24568771,0.48836356,0.4871003,0.31152952,0.52846605,0.269319,0.6034959,0.4412952,0.24547705,0.49064577,0.74539465,0.4742383,0.35373786,0.42303804,0.26395816,0.23199788,0.02579781,0.45051503,0.2948528,0.56367487,0.57848716,0.36168605,0.62555104,0.39387068,0.68853664,0.5095256,0.26236308,0.56740123,0.7248403,0.5660017,0.35595977,0.49834776,0.27649373,0.27871168,0.08504354,0.42263937,0.28292707,0.53344315,0.5443138,0.3394569,0.58535874,0.3635871,0.6302866,0.4788953,0.2279228,0.5275761,0.6471185,0.52352774,0.38268214,0.47305882,0.23321114,0.41232538,0.097523786,0.40518084,0.2828801,0.5097194,0.53580904,0.3219648,0.5530558,0.40618318,0.61305976,0.4582417,0.24232785,0.5144201,0.4227388,0.5111862,0.23122755,0.4717701,0.24878307,0.12152222,0.013667108,0.45850468,0.29056022,0.5667973,0.58484405,0.364798,0.63631827,0.38198352,0.72025025,0.5157974,0.2681299,0.5837989,0.47588044,0.58363736,0.15253663,0.49828157,0.2817842,0.28617188,0.013667108,0.46084383,0.29625583,0.5720169,0.59156215,0.3676906,0.63901585,0.4093369,0.72025025,0.52003074,0.26885796,0.5837989,0.6387884,0.58363736,0.37216172,0.5036199,0.2817842
0.0,0.030319475,0.40427327,0.23287009,0.47796974,0.49444017,0.3176482,0.55677503,0.16199553,0.60993385,0.45899445,0.2569391,0.4995651,0.7310211,0.48911992,0.21110877,0.38855422,0.2679758,0.2220285,0.05424811,0.43933266,0.28110734,0.54157346,0.55799305,0.3505809,0.6090551,0.33754727,0.66563785,0.49702567,0.25503635,0.5499628,0.6346779,0.5470337,0.27775922,0.47292033,0.26310033,0.17360878,0.074913606,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.25717404,0.5537708,0.41055384,0.55454487,0.10767375,0.46762496,0.27044278,0.09135607,0.012101517,0.45227265,0.28198633,0.5551372,0.57376325,0.35879648,0.6273237,0.37489796,0.7082601,0.5089286,0.26743793,0.5743818,0.51083714,0.57360035,0.14201625,0.48455238,0.2816363,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.2559488,0.059012458,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.60848445,0.57518804,0.3295515,0.50395334,0.26876053,0.102354184,0.082929015,0.42147782,0.26162007,0.51594514,0.53029513,0.33317405,0.592478,0.3346596,0.6812611,0.47042698,0.2566373,0.5413124,0.5253084,0.54512924,0.114348456,0.44816804,0.27648652,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.0,0.030319475,0.40427327,0.23287009,0.47796974,0.49444017,0.3176482,0.55677503,0.16199553,0.60993385,0.45899445,0.2569391,0.4995651,0.7310211,0.48911992,0.21110877,0.38855422,0.2679758,0.2220285,0.05424811,0.43933266,0.28110734,0.54157346,0.55799305,0.3505809,0.6090551,0.33754727,0.66563785,0.49702567,0.25503635,0.5499628,0.6346779,0.5470337,0.27775922,0.47292033,0.26310033,0.17360878,0.074913606,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.25717404,0.5537708,0.41055384,0.55454487,0.10767375,0.46762496,0.27044278,0.09135607,0.012101517,0.45227265,0.28198633,0.5551372,0.57376325,0.35879648,0.6273237,0.37489796,0.7082601,0.5089286,0.26743793,0.5743818,0.51083714,0.57360035,0.14201625,0.48455238,0.2816363,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.2559488,0.059012458,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.60848445,0.57518804,0.3295515,0.50395334,0.26876053,0.102354184,0.082929015,0.42147782,0.26162007,0.51594514,0.53029513,0.33317405,0.592478,0.3346596,0.6812611,0.47042698,0.2566373,0.5413124,0.5253084,0.54512924,0.114348456,0.44816804,0.27648652,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.0,0.030043967,0.4143861,0.24011005,0.4931642,0.51301444,0.32589918,0.5724874,0.18928385,0.626896,0.46960813,0.26243907,0.5146492,0.7099951,0.5080786,0.16364717,0.40728495,0.27388385,0.2220285,0.05424811,0.44531024,0.28631672,0.5528328,0.56855977,0.35621694,0.61760575,0.3591902,0.6775616,0.5035288,0.25540307,0.55922204,0.61298966,0.5569363,0.27775922,0.48481944,0.26314494,0.17360878,0.074913606,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.25717404,0.5537708,0.41055384,0.55454487,0.10767375,0.46762496,0.27044278,0.11766878,0.02239452,0.45795256,0.28686792,0.56304115,0.5835084,0.36368388,0.63367885,0.38236266,0.71721977,0.5167677,0.273432,0.5799573,0.5457094,0.5783427,0.16144364,0.49222863,0.28427288,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25294647,0.061072037,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.58383006,0.57518804,0.29909348,0.50395334,0.26876053,0.18946683,0.08830903,0.43335128,0.27502006,0.53543,0.5509223,0.34381226,0.607628,0.36757255,0.69577515,0.48505723,0.26100048,0.5563721,0.4735434,0.55969876,0.13331366,0.4670962,0.27669096,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.0,0.040444754,0.38441885,0.22093238,0.45261768,0.46581602,0.30188587,0.5300456,0.14488924,0.5734101,0.43783218,0.24692714,0.47089812,0.8125489,0.4585142,0.24981165,0.35951757,0.25663394,0.20313367,0.055121094,0.42620504,0.27087906,0.52411807,0.5368843,0.34083715,0.5900129,0.28642264,0.6429346,0.48310262,0.25099492,0.52957326,0.6983163,0.5240958,0.29255506,0.45433262,0.26057315,0.1457671,0.07421403,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.2574937,0.5537708,0.4314048,0.55454487,0.09866689,0.46762496,0.27044278,0.091490686,0.021675978,0.45211905,0.2848213,0.5579472,0.5737432,0.3592392,0.62909174,0.38236266,0.71721977,0.5104785,0.27316862,0.57741994,0.5633997,0.5783427,0.15253985,0.49222863,0.28439048,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25294647,0.0691697,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.57815784,0.57518804,0.28983918,0.50395334,0.26876053,0.16866395,0.101605155,0.42664897,0.26911172,0.52617604,0.53942126,0.33816573,0.6001516,0.36795643,0.6927121,0.47587013,0.25677517,0.5497842,0.46378568,0.5543249,0.10545505,0.4608106,0.27363092,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.18565568,0.02323671,0.4638955,0.29625583,0.5741693,0.5939007,0.36933288,0.6422207,0.4026374,0.72264993,0.5231519,0.2736803,0.58905774,0.5538106,0.5879194,0.23122478,0.5036199,0.28424862
0.0,0.052540272,0.37581065,0.21485719,0.4473022,0.45305982,0.2970566,0.5176924,0.12058156,0.577822,0.4259792,0.25016534,0.4618729,0.73709124,0.44438475,0.22315569,0.34723362,0.2583559,0.21928889,0.052700862,0.43638504,0.28461078,0.545235,0.5585556,0.3490236,0.604035,0.35654595,0.6610253,0.49374658,0.25903818,0.5471715,0.68679494,0.5437568,0.30371696,0.47945577,0.26828596,0.15556619,0.060857147,0.4239341,0.2680198,0.52536184,0.5390406,0.3368846,0.5816977,0.36513332,0.65989316,0.47950768,0.2610095,0.5386554,0.538503,0.53754723,0.21974328,0.44910765,0.2702006,0.14612764,0.05400251,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.6611306,0.5879194,0.20421511,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.5673948,0.5879194,0.20176381,0.5034802,0.28434584,0.2286559,0.04441927,0.4638955,0.29672456,0.5741693,0.5939007,0.36933288,0.6422207,0.42637244,0.72264993,0.5231519,0.2736803,0.58905774,0.57285374,0.5879194,0.27760637,0.5034935,0.28424862,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38253313,0.72264993,0.5231519,0.2736803,0.58905774,0.5685319,0.5879194,0.17065066,0.5032275,0.28424862,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.0,0.052540272,0.37581065,0.21485719,0.4473022,0.45305982,0.2970566,0.5176924,0.028575316,0.577822,0.4259792,0.25016534,0.4618729,0.73709124,0.44438475,0.22315569,0.34723362,0.2583559,0.21928889,0.041871313,0.43638504,0.28461078,0.545235,0.5585556,0.3490236,0.604035,0.35654595,0.6610253,0.49374658,0.25903818,0.5471715,0.68679494,0.5437568,0.30371696,0.47945577,0.26828596,0.20578502,0.06449516,0.4153323,0.26731065,0.51562446,0.52988344,0.3290659,0.5689899,0.3683601,0.6439118,0.4697136,0.2570324,0.5282749,0.47026265,0.5254563,0.21989366,0.4474902,0.26434454,0.14612764,0.05400251,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.69382,0.5879194,0.20421511,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.5673948,0.5879194,0.20176381,0.5034802,0.28434584,0.23799145,0.06521371,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.40696773,0.71274525,0.52003074,0.26885796,0.5837437,0.5732179,0.5835756,0.29558545,0.5034802,0.27903527,0.11780335,0.026070684,0.45770237,0.28982872,0.56585115,0.58348835,0.36412653,0.6354469,0.38198042,0.7198332,0.51482683,0.2672491,0.58299536,0.49694902,0.5829124,0.14973693,0.49751234,0.28145397,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.0538764,0.009620865,0.4374097,0.26270235,0.5281069,0.5502006,0.34572288,0.60545605,0.26209843,0.66629267,0.49464428,0.267826,0.54771227,0.7354513,0.5447669,0.20578557,0.450676,0.27940243,0.23056585,0.063029066,0.44839042,0.29527503,0.56193817,0.5766295,0.3603431,0.62311983,0.4025083,0.68004656,0.5070605,0.2512067,0.5633365,0.6155216,0.5625707,0.30288705,0.4983566,0.26062956,0.14606835,0.07417524,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.25749573,0.5537708,0.4308577,0.55454487,0.09885056,0.46762496,0.27044278,0.11780335,0.023503609,0.45770237,0.28982872,0.56585115,0.58348835,0.36412653,0.6354469,0.38198042,0.7198332,0.51482683,0.2672491,0.58299536,0.51743424,0.5829124,0.14973693,0.49751234,0.28145397,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25378972,0.06699641,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.57815784,0.57518804,0.30890658,0.50395334,0.26876053,0.23402868,0.11050964,0.41570055,0.25856623,0.509119,0.524284,0.32820663,0.5854275,0.32599747,0.6726747,0.46436614,0.2513476,0.5342921,0.47886717,0.5385622,0.14091158,0.43908337,0.27430913,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.1857008,0.02323671,0.4638955,0.29628772,0.5741693,0.5939007,0.36933288,0.6422207,0.4027402,0.72264993,0.5231519,0.2736803,0.58905774,0.55370027,0.5879194,0.2314845,0.5038135,0.28424862
0.0,0.030043967,0.4143861,0.24011005,0.4931642,0.51301444,0.32589918,0.5724874,0.18928385,0.626896,0.46960813,0.26243907,0.5146492,0.7099951,0.5080786,0.16364717,0.40728495,0.27388385,0.2220285,0.05424811,0.44531024,0.28631672,0.5528328,0.56855977,0.35621694,0.61760575,0.3591902,0.6775616,0.5035288,0.25540307,0.55922204,0.61298966,0.5569363,0.27775922,0.48481944,0.26314494,0.17360878,0.074913606,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.25717404,0.5537708,0.41055384,0.55454487,0.10767375,0.46762496,0.27044278,0.11766878,0.02239452,0.45795256,0.28686792,0.56304115,0.5835084,0.36368388,0.63367885,0.38236266,0.71721977,0.5167677,0.273432,0.5799573,0.5457094,0.5783427,0.16144364,0.49222863,0.28427288,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25294647,0.061072037,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.58383006,0.57518804,0.29909348,0.50395334,0.26876053,0.18946683,0.08830903,0.43335128,0.27502006,0.53543,0.5509223,0.34381226,0.607628,0.36757255,0.69577515,0.48505723,0.26100048,0.5563721,0.4735434,0.55969876,0.13331366,0.4670962,0.27669096,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.42253608,0.16541246,0.24358039,0.11831119,0.27287966,0.2951681,0.17757753,0.3286947,0.23005947,0.39985487,0.26622546,0.16958,0.3239819,0.06463024,0.3205941,0.14446515,0.23939459,0.1938107,0.024086371,0.0,0.42618144,0.25995532,0.5219909,0.5329902,0.33641207,0.5946049,0.38710815,0.6936961,0.47407576,0.23949836,0.5503436,0.318532,0.55265427,0.06547369,0.46739325,0.2650909,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.73468375,0.1203323,0.3038516,0.24705821,0.40475512,0.42521816,0.24532765,0.4111632,0.40492013,0.39849702,0.34496364,0.12023229,0.37364173,0.290213,0.36739644,0.5008702,0.39794284,0.10656026,0.0,0.04616463,0.20900011,0.0994135,0.23059018,0.24896708,0.15106092,0.28188214,0.097169615,0.34372592,0.22716077,0.16137959,0.27420288,0.27693194,0.26513112,0.069980346,0.18438417,0.18266517,0.0,0.038018495,0.4135142,0.2523091,0.5062111,0.5158922,0.32583773,0.58006763,0.3796751,0.68126535,0.45845693,0.23386486,0.5364172,0.30616027,0.5405036,0.031772196,0.45147792,0.26267236,0.67581296,0.14502645,0.40462643,0.2916811,0.5209225,0.5479432,0.3250317,0.56458026,0.4909341,0.58158714,0.45824417,0.20477246,0.50768834,0.47960067,0.5145927,0.5341739,0.4873291,0.202284,0.35018218,0.12440907,0.15851493,0.09638188,0.18726923,0.20136029,0.11665652,0.19157651,0.10958298,0.19155818,0.1795628,0.0937428,0.18903285,0.19497015,0.16128097,0.10650624,0.16201143,0.08229336,0.2621206,0.0821536,0.17388646,0.07856568,0.18290173,0.21062906,0.11825886,0.22067824,0.18031517,0.26851475,0.1876821,0.12885419,0.23020096,0.0,0.21816024,0.05013487,0.16256443,0.14313179
